case,gender,shootingType,race,city,state,date,year,injured,killed,casualties,locationType,weaponObtained,weaponType,weaponDetails,lat,long
Luby's massacre,Male,Mass,White,Killeen,Texas,10/16/1991,1991,20,24,44,Other,"Mike's Gun Shop in Henderson, Nev.",Two semiautomatic handguns,"9mm Glock 17, 9mm Ruger P89 semiautomatic handguns",31.11711884,-97.72779846
Watkins Glen killings,Male,Mass,White,Watkins Glen,New York,10/15/1992,1992,0,5,5,Other,"Mumford Sports in Litchfield, Ohio",One semiautomatic handgun,9mm Llama semiautomatic handgun,42.38105392,-76.87057495
Long Island Rail Road massacre,Male,Mass,Black,Garden City,New York,12/7/1993,1993,19,6,25,Other,"Turner's Outdoorsman in Signal Hill, Calif. ",One semiautomatic handgun,9mm Ruger P89 semiautomatic handgun,40.72676849,-73.6342926
Luigi's shooting,Male,Mass,White,Fayetteville,North Carolina,8/6/1993,1993,8,4,12,Other,Unknown,"One rifle, two shotguns",.22-caliber rifle; two 12-gauge shotguns,35.05299377,-78.87870789
101 California Street shootings,Male,Mass,White,San Francisco,California,7/1/1993,1993,6,9,15,Other,"Super Pawn and Pacific Tactical Weapons, both in Las Vegas, Nev.",Three semiautomatic handguns (two assault),"Two Intratec DC-9, .45-caliber Colt semiautomatic handguns",37.77896118,-122.4191971
Damageplan show shooting,Male,Mass,White,Columbus,Ohio,12/8/2004,2004,7,5,12,Other,Received as a gift from mother,One semiautomatic handgun,9mm Beretta 92FS semiautomatic handgun,39.9622612,-83.00070953
Capitol Hill massacre,Male,Mass,White,Seattle,Washington,3/25/2006,2006,2,7,9,Other,"Various sporting goods stores in Kalispell, Mont.","Two semiautomatic handguns, one rifle (assault), one shotgun",".40-caliber Ruger, one other semiautomatic handgun; Bushmaster XM15 E2S semiautomatic rifle; 12-gauge Winchester Defender pump-action shotgun with extended tube and pistol grip",47.6228981,-122.3164978
Westroads Mall shooting,Male,Mass,White,Omaha,Nebraska,12/5/2007,2007,4,9,13,Other,Stolen from grandfather,One rifle (assault),WASR-10 Century Arms semiautomatic rifle,41.25873184,-95.93787384
Crandon shooting,Male,Mass,White,Crandon,Wisconsin,10/7/2007,2007,1,6,7,Other,Issued by Forest County Sheriff's Department,One rifle (assault),AR-15 SWAT semiautomatic rifle,45.57190704,-88.90289307
Trolley Square shooting,Male,Mass,White,Salt Lake City,Utah,2/12/2007,2007,4,6,10,Other,"Purchased variously from Sportsman's Fast Cash in West Valley City, Utah and individuals ","One revolver, one shotgun",Mossberg Maverick 88 Field shotgun; .38-caliber Smith & Wesson M36 revolver,40.76064682,-111.8910904
Kirkwood City Council shooting,Male,Mass,Black,Kirkwood,Missouri,2/7/2008,2008,2,6,8,Other,Taken in burglary and from fallen police officer,"One semiautomatic handgun, one revolver",.40-caliber Smith & Wesson semiautomatic handgun; .44 Magnum Smith & Wesson Model 29 revolver,38.58338547,-90.40678406
Binghamton shootings,Male,Mass,Asian,Binghamton,New York,4/3/2009,2009,4,14,18,Other,"Gander Mountain in Johnson City, N.Y.",Two semiautomatic handguns,"9mm Beretta, .45-caliber Springfield semiautomatic handguns",42.09868622,-75.91797638
Coffee shop police killings,Male,Mass,Black,Parkland,Washington,11/29/2009,2009,1,4,5,Other,Stolen from an individual in Seattle.,One semiautomatic handgun,9mm Glock 17 semiautomatic handgun; .38-caliber Smith & Wesson revolver,47.15584564,-122.4370346
Carthage nursing home shooting,Male,Mass,White,Carthage,North Carolina,3/29/2009,2009,3,8,11,Other,Local sporting goods stores and individuals,"One revolver, one shotgun",Winchester 1300 pump-action shotgun; .357 Magnum revolver,35.34580231,-79.41705322
